variant,frame,time,force_norm,moved_mass,target_zone_mass,forward_transport,peak_force,current_force,work,force_violation,efficiency,reward,trench_depth_m,ridge_height_m,depth_completion,lateral_spillage_mass,target_transport_error,target_mass_error,intuitive_score
estimated_posterior,0,0.027199999999999985,33.194374084472656,0.0,4543.916360099546,6.713563442230225,33.194374084472656,33.194374084472656,0.19392154156889774,0.0,0.03353530112469573,29.61094596874099,0.00041906331898644567,0.0,0.005986618842663509,0.0,0.9981351212660472,0.5942931821339691,26.88669507103378
estimated_posterior,1,0.05440000000000004,74.62236785888672,0.0,4545.544128811744,27.21636390686035,74.62236785888672,74.62236785888672,1.3592333112444521,0.0,0.13516322772639658,36.73452760572087,0.0023152739740908146,0.0,0.03307534248701163,0.0,0.992439898914761,0.5941478456418086,28.95554397859198
estimated_posterior,2,0.08159999999999995,100.70745849609375,0.0,4563.449584645917,67.67508697509766,100.70745849609375,100.70745849609375,3.627706087814431,0.0,0.3323471460505123,50.644562406680826,0.007016915827989578,0.0,0.1002416546855654,0.0,0.9812013647291395,0.5925491442280432,33.87746015996933
estimated_posterior,3,0.10879999999999979,178.47610473632812,0.0,4644.024135899697,129.10183715820312,178.47610473632812,178.47610473632812,8.36978827312985,0.0,0.6195804018813765,71.23376857250176,0.013827661983668804,0.0,0.19753802833812575,0.0,0.9641383785671658,0.5853549878660984,41.40267949058395
estimated_posterior,4,0.13599999999999962,360.83636474609375,11.394380985383064,4768.548442382812,207.32394409179688,360.83636474609375,360.83636474609375,18.38281494221193,0.0,0.9493601598031355,95.91887447662702,0.020749885588884354,0.0,0.29642693698406214,12.208265341481855,0.9424100155300564,0.5742367462158203,49.706570813735745
estimated_posterior,5,0.16319999999999946,611.4096069335938,42.32198651713709,4945.16134765625,296.79254150390625,611.4096069335938,611.4096069335938,34.318773469988564,0.0,1.2666187054018498,121.50430820003587,0.024021007120609283,0.0,0.3431572445801326,30.927605531754033,0.917557627360026,0.5584677368164063,55.7401638090089
estimated_posterior,6,0.1903999999999993,893.4318237304688,91.96893223916331,5098.171606602822,393.9930725097656,893.4318237304688,893.4318237304688,53.540304371037024,0.0,1.5539662362051385,146.25791125538936,0.0218267273157835,0.0,0.3118103902254786,87.08562610257056,0.8905574798583984,0.5448061065533195,57.46371248533929
estimated_posterior,7,0.21759999999999913,1102.2489013671875,214.86547001008063,5354.545178773941,498.3114318847656,1102.2489013671875,1102.2489013671875,69.08139031650184,0.0,1.8518985326284971,177.86678884055652,0.01632528193295002,0.0,0.2332183133278574,628.3187229082661,0.8615801578097874,0.521915609038041,56.17368005731009
estimated_posterior,8,0.24479999999999896,1121.60693359375,1604.1660658707156,5495.347172379032,608.0972290039062,1121.60693359375,1121.60693359375,73.60270768668683,0.0,2.2225555958322687,308.85459735791426,0.011443917639553547,0.0,0.1634845377079078,5084.335572549143,0.8310841030544704,0.5093440024661579,45.06504017681477
estimated_posterior,9,0.2719999999999996,1027.6129150390625,13593.496515561996,5684.98222735005,718.1040649414062,1121.60693359375,1027.6129150390625,74.12825231305773,0.0,2.6195915921913913,1236.9846480943697,0.008265442214906216,0.0,0.11807774592723164,7586.216083196824,0.8005266486273872,0.4924123011294598,40.46927138185208
estimated_posterior,10,0.29920000000000035,985.9734497070312,18751.89556451613,5814.389839969758,815.3589477539062,1121.60693359375,985.9734497070312,75.35732406332967,0.0,2.9610941002839684,1648.5460505195183,0.006298245396465063,0.0,0.08997493423521517,7779.920559948337,0.7735114034016927,0.48085805000270015,41.89190639272121
estimated_posterior,11,0.32640000000000113,966.6962890625,19111.632449911795,5925.078112399193,885.7385864257812,1121.60693359375,966.6962890625,77.24698729160004,0.0,3.1947636116030655,1692.5470855915194,0.005552380345761776,0.0,0.07931971922516821,7939.441893743699,0.7539615037706163,0.47097516853578636,43.50444349113726
estimated_posterior,12,0.3536000000000019,947.5059814453125,19312.661885868194,5954.37794921875,923.2026977539062,1121.60693359375,947.5059814453125,79.74468414043362,0.0,3.300161719214127,1715.177660118319,0.005060684867203236,0.0,0.07229549810290337,8031.410825982863,0.7435548061794705,0.46835911167689737,44.09890245375716
estimated_posterior,13,0.3808000000000027,901.2820434570312,19437.18619235131,5929.961418535786,931.2824096679688,1121.60693359375,901.2820434570312,82.71031621482156,0.0,3.294122486001962,1723.9473817197547,0.005882379598915577,0.0,0.08403399427022253,8094.079921402469,0.7413104417588976,0.4705391590593048,44.670580366611475
estimated_posterior,14,0.40800000000000347,862.99609375,19543.80504300025,5902.2893504284275,923.5635375976562,1121.60693359375,862.99609375,86.09147666685216,0.0,3.22821060018201,1727.16352536313,0.0070440806448459625,0.0,0.10062972349779946,8166.515629095262,0.74345457288954,0.4730098794260333,45.027246267994656
estimated_posterior,15,0.43520000000000425,857.2379150390625,19676.468193044355,5862.409016979586,920.0857543945312,1121.60693359375,857.2379150390625,89.96490105107672,0.0,3.173093540146985,1733.0153206023667,0.008018441498279572,0.0,0.11454916426113673,8238.951336788054,0.7444206237792969,0.4765706234839655,45.28367278800494
estimated_posterior,16,0.46240000000000503,852.5928955078125,19773.32043142011,5843.689676789314,939.5179443359375,1121.60693359375,852.5928955078125,94.3064395636194,0.0,3.192311883249991,1741.5116854719956,0.008071260526776314,0.0,0.11530372181109018,8334.989690807712,0.7390227932400174,0.4782419931438113,45.51622159424121
estimated_posterior,17,0.4896000000000058,838.0830688476562,19914.1224250252,5887.639432018649,987.2218627929688,1121.60693359375,838.0830688476562,99.0322915290209,0.0,3.3013888157197884,1759.9703516944037,0.008260810747742653,0.0,0.11801158211060932,8438.353004032258,0.7257717047797309,0.4743179078554778,46.98692001742373
estimated_posterior,18,0.5168000000000066,838.9038696289062,20105.385248708415,6000.769357516381,1060.202880859375,1121.60693359375,838.9038696289062,104.1988817836383,0.0,3.4852293823139204,1787.8620626943896,0.008719096891582012,0.0,0.12455852702260016,8522.996977066532,0.7054991997612847,0.4642170216503231,49.81920016017722
estimated_posterior,19,0.5440000000000074,821.7474365234375,20238.862283108618,6069.135643428679,1147.370361328125,1121.60693359375,821.7474365234375,109.66484985165802,0.0,3.7052005155824492,1813.6803614025075,0.010215802118182182,6.14912551100133e-07,0.14594003025974545,8578.341113281249,0.6812860107421875,0.45811288897958224,53.67491002319127
estimated_posterior,20,0.5712000000000081,817.1576538085938,20324.320140498992,6183.8933376386085,1234.0760498046875,1121.60693359375,817.1576538085938,115.48109926101928,0.0,3.9117273671715314,1835.234428533352,0.01155599020421505,0.0,0.16508557434592927,8610.082603169103,0.6572010972764757,0.4478666662822671,57.723057045108405
estimated_posterior,21,0.5984000000000089,806.7967529296875,20385.3614672064,6296.209378780241,1314.6458740234375,1121.60693359375,806.7967529296875,121.57787375158763,0.0,4.0881104744133445,1852.8325101772452,0.015493206679821014,1.053363916980743e-06,0.22133152399744305,8649.149052261844,0.6348205905490452,0.43783844832319274,63.6088029932927
estimated_posterior,22,0.6256000000000097,811.4718017578125,20401.639154328375,6365.389549048638,1384.343994140625,1121.60693359375,811.4718017578125,128.04443767635996,0.0,4.219989230563886,1863.6991546758707,0.020391114056110382,3.7716058614023495e-06,0.2913016293730054,8676.821120369203,0.6154600016276042,0.4316616474063716,69.72552957041772
estimated_posterior,23,0.6528000000000105,808.9243774414062,20408.150229177165,6393.875501512097,1450.2645263671875,1121.60693359375,808.9243774414062,134.80234320384363,0.0,4.3317036329228955,1872.1775982207782,0.021969188004732132,5.540922757063527e-06,0.3138455429247447,8726.468066091229,0.5971487426757812,0.4291182587935628,72.83777360647318
estimated_posterior,24,0.6800000000000113,818.3143920898438,20424.42791629914,6463.055671780494,1522.09716796875,1121.60693359375,818.3143920898438,141.93198078107628,0.0,4.451461850663453,1882.1957254618665,0.02673686295747757,1.0667576134437695e-05,0.38195518510682236,8782.626086662045,0.5771952311197917,0.42294145787674164,78.84025209025273
estimated_posterior,25,0.707200000000012,823.0343017578125,20435.008412928426,6580.25501905872,1605.54248046875,1121.60693359375,823.0343017578125,149.3755205927929,0.0,4.5954635795449885,1893.7716865896625,0.031299129128456116,2.0449360818020068e-05,0.4471304161208016,8844.481297725553,0.5540159776475695,0.4124772304411857,85.2683518988962
estimated_posterior,26,0.7344000000000128,824.84912109375,20443.961140845513,6706.407094254032,1703.22119140625,1121.60693359375,824.84912109375,157.08665683107859,0.0,4.769769911094623,1907.4005715067415,0.03508581593632698,2.2025789803592488e-05,0.5012259419475282,8905.522624432962,0.5268830023871528,0.4012136522987471,91.53643260789782
estimated_posterior,27,0.7616000000000136,832.4850463867188,20451.2861000504,6852.092393995716,1809.0849609375,1121.60693359375,832.4850463867188,165.10030767958517,0.0,4.955035432413732,1921.7916800997941,0.038986194878816605,8.340484782820567e-05,0.5569456411259515,8952.727917086693,0.49747639973958335,0.3882060362503825,98.26915813897739
estimated_posterior,28,0.7888000000000144,832.3632202148438,20458.61105925529,6993.708271956905,1914.9296875,1121.60693359375,832.3632202148438,173.32148168915512,0.0,5.12943878513388,1935.3979954574572,0.0392971932888031,0.00018196953169535846,0.5613884755543299,9008.88593765751,0.46807508680555554,0.37556176143241915,102.13512813768156
estimated_posterior,29,0.8160000000000152,834.3276977539062,20461.866596679687,7081.607782415575,2017.1331787109375,1121.60693359375,834.3276977539062,181.7487692172482,0.0,5.283928440285327,1946.982822413137,0.0422329381108284,0.0005031760083511472,0.6033276872975485,9060.160652091734,0.4396852281358507,0.3677135908557523,107.66271495192686
estimated_posterior,30,0.8432000000000159,846.7515258789062,20465.93601846018,7261.476225113407,2116.641357421875,1121.60693359375,846.7515258789062,190.46824949292125,0.0,5.42077713148415,1957.9456017491452,0.04563763737678528,0.0009275838383473456,0.6519662482397897,9121.201978799143,0.4120440673828125,0.3516539084720172,113.9932279172282
estimated_posterior,31,0.8704000000000167,862.9122314453125,20469.191555884576,7372.978381898941,2217.3359375,1121.60693359375,862.9122314453125,199.50085998978386,0.0,5.550265742999157,1967.921898889479,0.04774189740419388,0.001483313855715096,0.6820271057741982,9178.173883726058,0.3840733506944444,0.34169835875902316,118.94832771948478
estimated_posterior,32,0.8976000000000175,870.951904296875,20474.888746377266,7569.12451171875,2323.3798828125,1121.60693359375,870.951904296875,208.74219118986287,0.0,5.684218397051353,1978.901641779259,0.05237612873315811,0.002195734763517976,0.7482304104736872,9236.773557365172,0.35461669921875,0.324185311453683,126.52702351627546
estimated_posterior,33,0.9248000000000183,879.9502563476562,20478.144283801663,7706.670967899445,2435.12451171875,1121.60693359375,879.9502563476562,218.18124996063045,0.0,5.823131744782923,1989.693887477331,0.0543893501162529,0.0033214716240763664,0.77699071594647,9293.745462292087,0.32357652452256946,0.311904377866121,131.86868870777081
estimated_posterior,34,0.952000000000019,893.5396728515625,20481.399821226056,7918.280900485131,2548.510498046875,1121.60693359375,893.5396728515625,227.84580870831917,0.0,5.956609708859633,2000.5500101179944,0.058223702013492584,0.0041545783169567585,0.8317671716213225,9360.483979492186,0.2920804172092014,0.2930106338852562,139.09225156698048
estimated_posterior,35,0.9792000000000198,911.9652709960938,20483.027589938254,8099.7771118951605,2659.15380859375,1121.60693359375,911.9652709960938,237.76649004553212,0.0,6.0743658298678165,2010.0028080286816,0.05922573059797287,0.0060332296416163445,0.8460818656853266,9410.130925214213,0.2613461642795139,0.2768056150093607,143.8821938960976
estimated_posterior,36,1.0064000000000197,935.3163452148438,20488.724780430948,8298.364894783266,2767.253662109375,1121.60693359375,935.3163452148438,247.97433554015254,0.0,6.17725937083586,2018.822946939266,0.06195324659347534,0.007577524520456791,0.8850463799067905,9471.172251921622,0.2313184271918403,0.2590745629657798,150.02793095310972
estimated_posterior,37,1.0336000000000167,964.6163940429688,20492.79420221144,8505.091521232358,2876.12744140625,1121.60693359375,964.6163940429688,258.51014871884684,0.0,6.272767242868289,2027.052800076186,0.06413372606039047,0.00944507960230112,0.9161960865770067,9522.446966355847,0.2010757107204861,0.24061682846139662,155.83700242380635
estimated_posterior,38,1.0608000000000137,1000.709228515625,20496.863623991936,8702.051535408265,2987.551513671875,1121.60693359375,1000.709228515625,269.42177697331783,0.0,6.364322364707185,2034.9473159281108,0.06554100662469864,0.011728713288903236,0.9363000946385519,9554.188456243699,0.17012457953559026,0.2230311129099763,161.10155377180365
estimated_posterior,39,1.0880000000000107,1040.493896484375,20501.746930128527,8945.402957881804,3099.901123046875,1121.60693359375,1040.493896484375,280.72007918149313,0.0,6.44845359554146,2042.6615027853309,0.06599245220422745,0.01311144232749939,0.9427493172032492,9572.093912077873,0.13891635470920138,0.20130330733198173,165.94462721848507
estimated_posterior,40,1.1152000000000077,1086.196533203125,20504.188583196825,9209.91537361391,3209.138427734375,1121.60693359375,1086.196533203125,292.4361800906728,0.0,6.516861590355674,2049.2188549647317,0.06861329078674316,0.015374775044620037,0.9801898683820451,9623.368626512096,0.10857265896267361,0.17768612735590084,172.44515702033135
estimated_posterior,41,1.1424000000000047,1126.9359130859375,20505.002467552924,9465.475061428931,3315.5244140625,1126.9359130859375,1126.9359130859375,304.4799720773873,0.0,6.572162618090809,2054.68288110475,0.06870189309120178,0.017925504595041275,0.9814556155885968,9704.757062121975,0.07902099609375,0.15486829808670255,176.74962721705722
estimated_posterior,42,1.1696000000000017,1176.1014404296875,20505.81635190902,9733.243014585432,3421.490478515625,1176.1014404296875,1176.1014404296875,316.9009772027558,0.0,6.619237783281528,2059.644301193132,0.07180805504322052,0.01975700818002224,1.025829357760293,9804.050953566028,0.049585978190104164,0.13096044512630067,182.01884586386498
estimated_posterior,43,1.1967999999999988,1230.2073974609375,20506.63023626512,10004.26650516633,3527.525390625,1230.2073974609375,1230.2073974609375,329.70524973235945,0.0,6.659411800066789,2064.142128125589,0.07245895266532898,0.022104453295469284,1.0351278952189853,9887.881042244204,0.0201318359375,0.1067619191815777,186.32758905383693
estimated_posterior,44,1.2239999999999958,1299.4075927734375,20507.444120621218,10258.198424269152,3630.530029296875,1299.4075927734375,1299.4075927734375,342.9959495561626,0.0,6.686108860046599,2067.5939602815215,0.07282281666994095,0.023734020069241524,1.0403259524277277,9931.016913117439,0.008480563693576389,0.08408942640453997,188.8585886315537
estimated_posterior,45,1.2511999999999928,1350.6279296875,20508.258004977317,10560.149520381803,3729.087890625,1350.6279296875,1350.6279296875,356.53135831111206,0.0,6.700588987369093,2070.4786928484286,0.06844164431095123,0.026542911306023598,0.9777377758707319,9932.644681829637,0.035857747395833334,0.05712950710876758,186.64477326666292
estimated_posterior,46,1.2783999999999898,1416.6881103515625,20509.071889333416,10853.961772933468,3825.60546875,1416.6881103515625,1416.6881103515625,370.3976997032215,0.0,6.706909005314127,2072.7433449856317,0.07105474919080734,0.028996847569942474,1.015067845582962,9952.177906376008,0.06266818576388888,0.030896270273797523,186.84447908987426
estimated_posterior,47,1.3055999999999868,1500.9814453125,20510.699658045614,11171.376671811995,3920.454345703125,1500.9814453125,1500.9814453125,384.6978597666522,0.0,6.70509440083763,2074.641178699755,0.07166364043951035,0.0314563550055027,1.0237662919930048,9975.780552702872,0.08901509602864584,0.002555654302500443,185.9929214857157
estimated_posterior,48,1.3327999999999838,1570.0693359375,20511.513542401713,11449.725121597781,4011.17041015625,1570.0693359375,1570.0693359375,399.20488156627755,0.0,6.6941550937825225,2075.604818388704,0.0741666853427887,0.035549432039260864,1.0595240763255527,10022.171961000504,0.11421400282118055,0.022296885856944754,182.07387223467927
estimated_posterior,49,1.3599999999999808,1643.630859375,20511.513542401713,11791.556551159274,4099.21044921875,1643.630859375,1643.630859375,413.87481084086824,0.0,6.677600020114473,2076.4951914177964,0.07410982996225357,0.03874193876981735,1.0587118566036224,10058.79675702495,0.13866956922743057,0.05281754921064947,177.55291048600236
estimated_posterior,50,1.3871999999999778,1748.9029541015625,20511.513542401713,12104.088143901208,4183.2685546875,1748.9029541015625,1748.9029541015625,428.8872247021419,0.0,6.651858060352251,2076.5666423012294,0.07400989532470703,0.04222799465060234,1.057284218924386,10073.446675434727,0.16201904296875,0.08072215570546502,173.36753889368293
estimated_posterior,51,1.4143999999999748,1814.6832275390625,20510.699658045614,12401.155933877268,4262.36083984375,1814.6832275390625,1814.6832275390625,443.79616382734014,0.0,6.6206682787673055,2076.1029339307365,0.07218440622091293,0.04586927592754364,1.031205803155899,10093.793784337196,0.18398912217881944,0.10724606552475605,169.39560906216593
estimated_posterior,52,1.4415999999999718,1900.838623046875,20511.513542401713,12753.567860068044,4338.86669921875,1900.838623046875,1900.838623046875,458.6617609093656,0.0,6.587397290573537,2075.9476937693753,0.07101789116859436,0.04976215586066246,1.0145413024084908,10110.071471459172,0.20524074978298612,0.13871141607750392,165.1845042980157
estimated_posterior,53,1.4687999999999688,1989.442626953125,20513.14131111391,13049.007881331905,4403.70849609375,1989.442626953125,1989.442626953125,473.38050602599026,0.0,6.539702971329826,2074.5020479538994,0.06744977086782455,0.05398976802825928,0.9635681552546363,10126.349158581148,0.22325236002604168,0.16508998940463437,159.6242903286467
estimated_posterior,54,1.4959999999999658,2065.24951171875,20513.14131111391,13369.678317634827,4472.18994140625,2065.24951171875,2065.24951171875,487.73280208454446,0.0,6.502801564576927,2073.8412498234866,0.06484583020210266,0.05851154029369354,0.9263690028871808,10145.068498771421,0.24227498372395834,0.19372127836025244,153.76824244605413
estimated_posterior,55,1.5231999999999628,2128.061767578125,20509.885773689515,13629.307427230342,4521.1064453125,2128.061767578125,2128.061767578125,501.50902458265693,0.0,6.444830054755468,2071.0952003400284,0.054836101830005646,0.06412936747074127,0.7833728832857949,10156.462879756804,0.25586290147569446,0.21690244885985197,143.00940205786688
estimated_posterior,56,1.5503999999999598,2201.359619140625,20509.885773689515,13937.769598191784,4573.33837890625,2201.359619140625,2201.359619140625,514.6527187312305,0.0,6.39938568627514,2069.7632903288763,0.043137095868587494,0.06990846246480942,0.616244226694107,10163.787838961693,0.2703717719184028,0.24444371412426644,130.55794426085404
estimated_posterior,57,1.5775999999999568,2202.751953125,20507.444120621218,14129.032421875,4602.21630859375,2202.751953125,2202.751953125,526.6379141320059,0.0,6.333575800391941,2066.1196130555813,0.03881581500172615,0.07728294283151627,0.5545116428818021,10167.857260742187,0.2783934190538194,0.2615207519531249,125.24030642430859
estimated_posterior,58,1.6047999999999538,2257.1083984375,20507.444120621218,14360.175579007057,4630.02197265625,2257.1083984375,2257.1083984375,537.6625836556478,0.0,6.27661220081296,2063.5176970675025,0.035970840603113174,0.08400804549455643,0.5138691514730453,10158.9045328251,0.2861172146267361,0.28215853383991574,120.9135158366866
estimated_posterior,59,1.6319999999999508,2189.030029296875,20509.071889333416,14553.06617140247,4652.72802734375,2257.1083984375,2189.030029296875,547.0772356929075,0.0,6.227907644687348,2061.386674588252,0.03216150030493736,0.09299982339143753,0.459450004356248,10179.25164172757,0.29242445203993056,0.2993809081609348,116.11941690082088
estimated_posterior,60,1.6591999999999478,2154.1513671875,20509.071889333416,14590.504851783013,4645.61865234375,2257.1083984375,2154.1513671875,555.0268339902678,0.0,6.152918602630263,2056.3611197747437,0.032712582498788834,0.10593295842409134,0.46732260712555473,10140.185192634828,0.29044962565104165,0.30272364748062613,116.63028075897358
estimated_posterior,61,1.6863999999999448,2047.13232421875,20498.49139270413,14623.874110383063,4634.83251953125,2257.1083984375,2047.13232421875,561.2767484444186,0.0,6.08823601798163,2051.2392671640087,0.030993089079856873,0.1177605614066124,0.4427584154265267,10121.465852444557,0.28745347764756946,0.3057030455699164,115.43200249054607
estimated_posterior,62,1.7135999999999418,1916.6976318359375,20434.194528572327,14599.4575797001,4597.77880859375,2257.1083984375,1916.6976318359375,565.8551942541081,0.0,6.0034571066292495,2040.3354299618618,0.03394423425197601,0.12930527329444885,0.48491763217108586,10086.468825132308,0.27716078016493056,0.3035229981875089,119.00922480789782
estimated_posterior,63,1.7407999999999388,1819.9517822265625,19873.428207220262,14499.34980389995,4549.30615234375,2257.1083984375,1819.9517822265625,568.9445272403456,0.0,5.91629953940981,1991.5759087803372,0.03596855327486992,0.1418505609035492,0.5138364753552845,9932.644681829637,0.26369615342881947,0.29458480391963837,122.91176684230811
estimated_posterior,64,1.7679999999999358,1673.355224609375,19232.087334614414,14315.411939421623,4486.6640625,2257.1083984375,1673.355224609375,570.583450709578,0.0,5.822424629504482,1935.8002757838394,0.042602356523275375,0.15664376318454742,0.6086050931896482,9605.463170677924,0.24629557291666668,0.2781617803055021,131.74954918721153
estimated_posterior,65,1.7951999999999328,1538.224609375,18472.733230374244,14046.016217552922,4395.4365234375,2257.1083984375,1538.224609375,571.1086750722079,0.0,5.700151827530541,1868.6731844695148,0.048509493470191956,0.16921447217464447,0.6929927638598851,9219.681985887097,0.22095458984375,0.25410859085293946,141.45287965775987
estimated_posterior,66,1.8223999999999299,1367.54443359375,17399.21976467994,13649.654536132812,4284.16259765625,2257.1083984375,1367.54443359375,575.6565148541904,0.0,5.523272886403328,1773.3994328342426,0.05237063020467758,0.18433494865894318,0.7481518600668225,8693.098807491178,0.190045166015625,0.21871915501185818,151.19434360761403
estimated_posterior,67,1.8495999999999269,1147.22314453125,16166.99884954637,13175.973840883316,4168.11962890625,2257.1083984375,1147.22314453125,584.2497565550711,0.0,5.3147860028867715,1663.545666992565,0.05425693094730377,0.1994868516921997,0.775099013532911,8085.127193485383,0.1578110080295139,0.17642623579315325,160.1688216310903
estimated_posterior,68,1.8767999999999239,932.716552734375,15190.337622227822,12647.762893775202,4053.939697265625,2257.1083984375,932.716552734375,594.3530226595703,0.0,5.103448443731787,1572.3319677282436,0.05837046727538109,0.2225375771522522,0.8338638182197298,7554.474593308972,0.1260943603515625,0.12926454408707155,170.9646921179968
estimated_posterior,69,1.9039999999999209,747.69091796875,14229.140197675151,12105.715912613407,3948.221923828125,2257.1083984375,747.69091796875,604.3349935973778,0.0,4.908678542220019,1483.3547880574865,0.055041488260030746,0.2476644217967987,0.7863069751432963,7009.172074722782,0.09672831217447916,0.08086749219762558,175.79473523578076
estimated_posterior,70,1.9311999999999179,553.8695068359375,13518.619154800906,11664.590591607863,3856.758056640625,2257.1083984375,553.8695068359375,612.6681928621073,0.0,4.745796735390425,1416.0162314539014,0.053129106760025024,0.2761914134025574,0.7589872394289289,6618.507583795363,0.07132168240017361,0.041481302822130604,180.36957628564684
estimated_posterior,71,1.9583999999999149,434.0657043457031,12965.991677009828,11216.954195753528,3768.6865234375,2257.1083984375,434.0657043457031,619.5772764776235,0.0,4.598329689708515,1361.5598299566768,0.0455620251595974,0.30102020502090454,0.6508860737085341,6296.209378780241,0.04685736762152778,0.0015137674779935294,180.27407895879645
