variant,frame,time,force_norm,moved_mass,target_zone_mass,forward_transport,peak_force,current_force,work,force_violation,efficiency,reward,trench_depth_m,ridge_height_m,depth_completion,lateral_spillage_mass,target_transport_error,target_mass_error,intuitive_score
gt_property_controller,0,0.027199999999999985,33.194183349609375,0.0,4543.916360099546,6.713260173797607,33.194183349609375,33.194183349609375,0.19392042729577952,0.0,0.03353378643801351,29.610839940806944,0.00041919888462871313,0.0,0.005988555494695901,0.0,0.9981352055072784,0.5942931821339691,26.88679316277244
gt_property_controller,1,0.05440000000000004,74.56097412109375,0.0,4545.544128811744,27.197816848754883,74.56097412109375,74.56097412109375,1.3582734650617567,0.0,0.13507176229078094,36.72812514040932,0.0023009174037724733,0.0,0.03287024862532104,0.0,0.9924450508753458,0.5941478456418086,28.943748620140518
gt_property_controller,2,0.08159999999999995,100.7332992553711,0.0,4563.449584645917,67.5999984741211,100.7332992553711,100.7332992553711,3.6273283142986656,0.0,0.3319790080915884,50.618792794888975,0.007005981635302305,0.0,0.10008545193289006,0.0,0.9812222226460775,0.5925491442280432,33.866783216878396
gt_property_controller,3,0.10879999999999979,178.45486450195312,0.0,4644.024135899697,128.95755004882812,178.45486450195312,178.45486450195312,8.368846149909173,0.0,0.6188907431778489,71.18549257630963,0.013821128755807877,0.0,0.19744469651154106,0.0,0.96417845831977,0.5853549878660984,41.39353826486136
gt_property_controller,4,0.13599999999999962,360.81005859375,11.394380985383064,4767.734558026714,207.09817504882812,360.81005859375,360.81005859375,18.38114283656511,0.0,0.9483335985828177,95.84213208572085,0.02072862535715103,0.0,0.29612321938787184,12.208265341481855,0.9424727291531033,0.5743094144619005,49.67887154764538
gt_property_controller,5,0.16319999999999946,611.764892578125,42.32198651713709,4945.16134765625,296.5501403808594,611.764892578125,611.764892578125,34.32636163312483,0.0,1.2655432291700741,121.42902395323199,0.023942872881889343,0.0,0.34204104116984774,30.927605531754033,0.9176249610053169,0.5584677368164063,55.67203925691414
gt_property_controller,6,0.1903999999999993,892.6685791015625,91.96893223916331,5098.171606602822,393.7757263183594,892.6685791015625,892.6685791015625,53.5314718853561,0.0,1.553163098017354,146.20169264214275,0.02176489494740963,0.0,0.31092707067728037,85.45785739037298,0.8906178538004558,0.5448061065533195,57.41316193776315
gt_property_controller,7,0.21759999999999913,1102.1474609375,213.23770129788306,5353.731294417843,498.1627502441406,1102.1474609375,1102.1474609375,69.07112757814916,0.0,1.8514165928094755,177.70608832520216,0.01629362441599369,0.0,0.23276606308562411,628.3187229082661,0.8616214582655165,0.5219882772841211,56.13995281241913
gt_property_controller,8,0.24479999999999896,1121.768310546875,1597.6549910219253,5495.347172379032,607.8749389648438,1121.768310546875,1121.768310546875,73.59309547607204,0.0,2.2218211973043283,308.31486000076444,0.011545459739863873,0.0,0.16493513914091246,5070.499538495464,0.8311458502875434,0.5093440024661579,45.173238617456924
gt_property_controller,9,0.2719999999999996,1026.9334716796875,13601.635359122984,5685.796111706149,717.6764526367188,1121.768310546875,1026.9334716796875,74.11829261964935,0.0,2.618126815901794,1237.4974115224718,0.008113192394375801,0.0,0.11590274849108285,7579.7050083480335,0.8006454298231337,0.49233963288337956,40.358769526406434
gt_property_controller,10,0.29920000000000035,985.46533203125,18748.640027091733,5813.575955613659,814.7991333007812,1121.768310546875,985.46533203125,75.34673097245881,0.0,2.9591748934992093,1648.16265870279,0.0063301557675004005,0.0,0.09043079667857715,7771.781716387349,0.7736669074164496,0.4809307182487804,41.91705209853769
gt_property_controller,11,0.32640000000000113,966.155029296875,19110.818565555695,5922.636459330897,885.1838989257812,1121.768310546875,966.155029296875,77.23533616555555,0.0,3.1928970930212857,1692.3407394438127,0.005502403248101473,0.0,0.07860576068716389,7935.3724719632055,0.7541155836317275,0.47119317327402704,43.44577103190149
gt_property_controller,12,0.3536000000000019,946.4851684570312,19315.91742329259,5952.750180506552,922.94873046875,1121.768310546875,946.4851684570312,79.7303420747708,0.0,3.2994230215542704,1715.3603516977334,0.005510151851922274,0.0,0.07871645502746104,8035.480247763357,0.7436253526475695,0.46850444816905784,44.42538001135626
gt_property_controller,13,0.3808000000000027,899.3517456054688,19438.00007670741,5929.147534179687,931.6107788085938,1121.768310546875,899.3517456054688,82.68962258222886,0.0,3.2955252134789856,1724.101733146953,0.005860866513103247,0.0,0.08372666447290351,8091.638268334173,0.741219228108724,0.4706118273053851,44.66417928945184
gt_property_controller,14,0.40800000000000347,860.927001953125,19544.61892735635,5903.103234784526,924.633544921875,1121.768310546875,860.927001953125,86.06267647224153,0.0,3.2322760743364505,1727.5140366428084,0.006924334913492203,0.0,0.09891907019274575,8162.446207314768,0.7431573486328125,0.4729372111799531,44.97777975233589
gt_property_controller,15,0.43520000000000425,855.0598754882812,19677.282077400454,5868.106207472278,921.5618896484375,1121.768310546875,855.0598754882812,89.92625939780241,0.0,3.178607869334042,1733.4965527521229,0.007948571816086769,0.0,0.11355102594409669,8236.509683719758,0.7440105862087674,0.47606194576140376,45.30894712225793
gt_property_controller,16,0.46240000000000503,850.0709838867188,19770.064893995714,5847.759098569808,940.98974609375,1121.768310546875,850.0709838867188,94.2549559356044,0.0,3.1978722094987546,1741.681165711298,0.008080345578491688,0.0,0.11543350826416696,8330.106384671119,0.7386139594184028,0.47787865191341,45.60006867663945
gt_property_controller,17,0.4896000000000058,836.55712890625,19912.494656313003,5887.639432018649,988.4910888671875,1121.768310546875,836.55712890625,98.97220330494706,0.0,3.3062976354993836,1760.1918936361474,0.008124472573399544,0.0,0.11606389390570776,8436.72523532006,0.7254191419813368,0.4743179078554778,46.91912286777404
gt_property_controller,18,0.5168000000000066,837.4995727539062,20107.013017420613,6003.211010584677,1060.9619140625,1121.768310546875,837.4995727539062,104.13014486117167,0.0,3.4885128356704147,1788.2286452495996,0.008515812456607819,0.0,0.12165446366582597,8523.810861422631,0.7052883572048612,0.46399901691208245,49.69269652829238
gt_property_controller,19,0.5440000000000074,819.9249267578125,20234.792861328126,6069.135643428679,1147.766845703125,1121.768310546875,819.9249267578125,109.58399025044632,0.0,3.707448969743584,1813.5325562634023,0.010426986962556839,0.0,0.14895695660795483,8580.782766349546,0.6811758761935763,0.45811288897958224,53.84575029453316
gt_property_controller,20,0.5712000000000081,815.5735473632812,20317.8090656502,6184.707221994708,1234.277587890625,1121.768310546875,815.5735473632812,115.38896453054217,0.0,3.9135091163631945,1834.875714725413,0.011558277532458305,0.0,0.16511825046369005,8615.779793661794,0.6571451144748264,0.4477939980361868,57.720932971513676
gt_property_controller,21,0.5984000000000089,802.6925659179688,20378.85039235761,6297.023263136341,1314.975830078125,1121.768310546875,802.6925659179688,121.45472463912806,0.0,4.09070307351788,1852.5305595849336,0.015605875290930271,6.905075906615821e-07,0.22294107558471815,8650.776820974042,0.6347289360894097,0.4377657800771125,63.7071477907711
gt_property_controller,22,0.6256000000000097,806.5587768554688,20399.19750126008,6365.389549048638,1384.954345703125,1121.768310546875,806.5587768554688,127.8821370006222,0.0,4.2239396094350115,1863.7925766928086,0.020145418122410774,6.67572021484375e-06,0.28779168746301104,8687.401616998488,0.6152904595269097,0.4316616474063716,69.52298573386425
gt_property_controller,23,0.6528000000000105,803.635498046875,20412.21965095766,6396.3171545803925,1451.0806884765625,1121.768310546875,803.635498046875,134.59585824056154,0.0,4.3368160505838995,1872.855348787191,0.021981721743941307,7.090512553986628e-06,0.3140245963420186,8725.65418173513,0.5969220309787326,0.4289002540553221,72.88649773300399
gt_property_controller,24,0.6800000000000113,812.8453369140625,20425.24180065524,6464.683440492691,1522.9765625,1121.768310546875,812.8453369140625,141.67784618377806,0.0,4.457346531272728,1882.6784915396481,0.026539131999015808,1.1080363947257865e-05,0.3791304571287972,8768.790052608367,0.5769509548611111,0.4227961213845811,78.75335663445406
gt_property_controller,25,0.707200000000012,817.2849731445312,20432.56675986013,6581.882787770917,1606.3653564453125,1121.768310546875,817.2849731445312,149.06938894466435,0.0,4.601851114191966,1894.0454933828994,0.0315718837082386,1.8995058781001717e-05,0.45102691011769425,8831.459148027974,0.5537874009874132,0.41233189394902525,85.5475189809753
gt_property_controller,26,0.7344000000000128,819.0175170898438,20443.147256489414,6706.407094254032,1703.8856201171875,1121.768310546875,819.0175170898438,156.72600819091855,0.0,4.776454704713522,1907.8075090111936,0.035747088491916656,2.1954681869829074e-05,0.5106726927416665,8888.43105295489,0.5266984388563368,0.4012136522987471,92.1171891833522
gt_property_controller,27,0.7616000000000136,826.429931640625,20452.0999844065,6852.092393995716,1809.579345703125,1121.768310546875,826.429931640625,164.68137141536096,0.0,4.962083307628207,1922.3461229638665,0.039079517126083374,9.128294186666608e-05,0.5582788160869053,8947.8446109501,0.49733907063802085,0.3882060362503825,98.36842393732758
gt_property_controller,28,0.7888000000000144,825.9530639648438,20460.23882796749,6992.080503244707,1915.3099365234375,1121.768310546875,825.9530639648438,172.839232908616,0.0,5.137093329963174,1936.046187506503,0.039561253041028976,0.00018614670261740685,0.5651607577289853,9005.630400233114,0.46796946207682294,0.37570709792457974,102.35185810173142
gt_property_controller,29,0.8160000000000152,829.136474609375,20463.494365391885,7081.607782415575,2017.4788818359375,1121.768310546875,829.136474609375,181.21408548797223,0.0,5.292246426974145,1947.6872282968166,0.04183987155556679,0.000528665550518781,0.5977124507938112,9062.60230516003,0.43958919949001735,0.3677135908557523,107.3573756761339
gt_property_controller,30,0.8432000000000159,841.0643920898438,20470.005440240675,7262.290109469505,2117.0283203125,1121.768310546875,841.0643920898438,189.87500212439187,0.0,5.430018105231199,1958.9026310407967,0.0453546904027462,0.0009734891355037689,0.64792414861066,9110.621482169858,0.41193657769097225,0.351581240225937,113.81283608437852
gt_property_controller,31,0.8704000000000167,855.2581176757812,20474.074862021167,7374.606150611139,2217.6826171875,1121.768310546875,855.2581176757812,198.82749250490957,0.0,5.560505880020797,1969.0148038576096,0.04832034185528755,0.0015912550734356046,0.6902905979326792,9177.359999369959,0.38397705078125,0.34155302226686257,119.42393136240139
gt_property_controller,32,0.8976000000000175,864.7424926757812,20477.330399445564,7565.055089938256,2323.67626953125,1121.768310546875,864.7424926757812,208.00293805841608,0.0,5.6952439621857724,1979.832227498484,0.05266842246055603,0.002401607343927026,0.7524060351508004,9231.890251228579,0.3545343695746528,0.3245486526840843,126.75350692329182
gt_property_controller,33,0.9248000000000183,873.939697265625,20481.399821226056,7707.484852255544,2435.43896484375,1121.768310546875,873.939697265625,217.37752270691232,0.0,5.835098519557666,1990.7807067717993,0.05436384677886963,0.0032722242176532745,0.7766263825552804,9283.164965662801,0.3234891764322917,0.3118317096200407,131.88855985785162
gt_property_controller,34,0.952000000000019,883.065673828125,20484.655358650452,7915.839247416834,2548.84912109375,1121.768310546875,883.065673828125,226.9287942867664,0.0,5.970197267560496,2001.730764657205,0.05594717711210251,0.004666606429964304,0.79924538731575,9353.972904643397,0.2919863552517361,0.29322863862349696,137.31506700505685
gt_property_controller,35,0.9792000000000198,906.3864135742188,20489.538664787044,8100.59099625126,2659.307373046875,1121.768310546875,906.3864135742188,236.7887868362937,0.0,6.088314199429232,2011.4725251421614,0.059460800141096115,0.005951183382421732,0.8494400020156587,9412.57257828251,0.26130350748697917,0.27673294676328036,144.06977637684383
gt_property_controller,36,1.0064000000000197,932.1729736328125,20493.60808656754,8296.737126071068,2767.149658203125,1121.768310546875,932.1729736328125,246.96232623586326,0.0,6.1910131923353475,2020.1423172333177,0.05990859866142273,0.007380906492471695,0.8558371237346103,9465.475061428931,0.23134731716579862,0.2592198994579404,148.42332897048524
gt_property_controller,37,1.0336000000000167,960.794189453125,20499.30527706023,8505.905405588457,2875.784423828125,1121.768310546875,960.794189453125,257.4563922145949,0.0,6.286466803767126,2028.505109709681,0.06290476769208908,0.009752072393894196,0.8986395384584154,9525.702503780241,0.20117099338107639,0.24054416021531633,154.85844860365904
gt_property_controller,38,1.0608000000000137,996.7609252929688,20503.374698840726,8702.051535408265,2987.092041015625,1121.768310546875,996.7609252929688,268.3249685856877,0.0,6.378246391680668,2036.4104600469204,0.0638437569141388,0.011324886232614517,0.9120536702019827,9568.024490297379,0.17025221082899306,0.2230311129099763,159.72064721331787
gt_property_controller,39,1.0880000000000107,1036.523681640625,20506.63023626512,8942.961304813507,3099.561767578125,1121.768310546875,1036.523681640625,279.5801598373378,0.0,6.463073386166397,2044.0366229612323,0.06540244817733765,0.013387719169259071,0.9343206882476806,9580.23275563886,0.1390106201171875,0.20152131207022259,165.43710866824208
gt_property_controller,40,1.1152000000000077,1081.570068359375,20509.885773689515,9209.91537361391,3209.226318359375,1121.768310546875,1081.570068359375,291.2463580564377,0.0,6.532824652494782,2050.763701380065,0.06924264878034592,0.015378003939986229,0.9891806968620844,9632.321354429183,0.1085482449001736,0.17768612735590084,172.91971217319076
gt_property_controller,41,1.1424000000000047,1121.364501953125,20511.513542401713,9470.358367565525,3315.743408203125,1121.768310546875,1121.364501953125,303.23060724575186,0.0,6.588914427027065,2056.373288104547,0.06879109144210815,0.018000654876232147,0.9827298777444021,9715.33755875126,0.07896016438802084,0.154432288610221,176.82768418059752
gt_property_controller,42,1.1696000000000017,1169.590576171875,20511.513542401713,9733.243014585432,3421.3701171875,1169.590576171875,1169.590576171875,315.5828500386065,0.0,6.635926926063019,2061.239988650048,0.06894886493682861,0.020128481090068817,0.9849837848118372,9811.375912770916,0.04961941189236111,0.13096044512630067,181.1712982602781
gt_property_controller,43,1.1967999999999988,1224.771240234375,20511.513542401713,10004.26650516633,3527.304443359375,1224.771240234375,1224.771240234375,328.330541833298,0.0,6.676321287653916,2065.6922051818806,0.07184169441461563,0.022271206602454185,1.0263099202087946,9892.764348380795,0.02019321017795139,0.1067619191815777,186.3092433644503
gt_property_controller,44,1.2239999999999958,1293.630859375,20512.327426757813,10260.64007733745,3630.724609375,1293.630859375,1293.630859375,341.5621556320635,0.0,6.704169727549628,2069.239290940659,0.07314348220825195,0.024149419739842415,1.0449068886893136,9935.900219254032,0.008534613715277778,0.08387142166629911,188.8551456720277
gt_property_controller,45,1.2511999999999928,1344.0380859375,20511.513542401713,10562.5911734501,3729.4638671875,1344.0380859375,1344.0380859375,355.0315238240815,0.0,6.7193730573933355,2072.052572955504,0.07230086624622345,0.02669421397149563,1.0328695178031921,9943.22517845892,0.03596218532986111,0.05691150237052674,187.84647086678237
gt_property_controller,46,1.2783999999999898,1411.8575439453125,20513.955195470007,10853.961772933468,3825.9130859375,1411.8575439453125,1411.8575439453125,368.8505843204053,0.0,6.725690702257508,2074.4244973857585,0.07272715866565704,0.029295513406395912,1.0389594095093861,9961.944518649194,0.06275363498263889,0.030896270273797523,186.81151763731629
gt_property_controller,47,1.3055999999999868,1497.752197265625,20513.955195470007,11175.446093592489,3921.135498046875,1497.752197265625,1497.752197265625,383.1199786711091,0.0,6.724406025296676,2076.261763595132,0.07352451980113983,0.03210961073637009,1.0503502828734261,9990.430471112652,0.08920430501302083,0.0021923130720991986,185.96099297122984
gt_property_controller,48,1.3327999999999838,1566.7633056640625,20514.769079826106,11455.422312090473,4012.6962890625,1566.7633056640625,1566.7633056640625,397.5964536329935,0.0,6.714725739531996,2077.3233050523045,0.07424068450927734,0.03551597520709038,1.0605812072753906,10040.077416834676,0.11463785807291667,0.02280556357950656,181.95365901795373
gt_property_controller,49,1.3599999999999808,1639.5615234375,20514.769079826106,11795.625972939768,4100.45703125,1639.5615234375,1639.5615234375,412.23006278737154,0.0,6.697575438522848,2078.1622499136615,0.07372437417507172,0.038944583386182785,1.0532053453581673,10068.563369298136,0.1390158420138889,0.05318089044105071,177.47024949669748
gt_property_controller,50,1.3871999999999778,1745.92822265625,20514.769079826106,12110.59921875,4183.45166015625,1745.92822265625,1745.92822265625,427.21694184153745,0.0,6.669863935552261,2078.1104857550954,0.07158719748258591,0.04242059215903282,1.0226742497512271,10083.213287707913,0.16206990559895834,0.0813035016741071,173.3002486120174
gt_property_controller,51,1.4143999999999748,1812.490234375,20516.396848538305,12403.597586945563,4262.5869140625,1812.490234375,1812.490234375,442.1078639370476,0.0,6.6384281418493964,2077.7882661478316,0.07146238535642624,0.04580988362431526,1.0208912193775177,10101.932627898184,0.18405192057291667,0.10746407026299673,169.3548118058681
gt_property_controller,52,1.4415999999999718,1897.7001953125,20517.210732894404,12755.19562878024,4339.287109375,1897.7001953125,1897.7001953125,456.9489167986408,0.0,6.605212366466266,2077.6320105223845,0.06862691789865494,0.049785882234573364,0.9803845414093562,10119.02419937626,0.20535753038194443,0.13885675256966432,164.06214732385132
gt_property_controller,53,1.4687999999999688,1988.333251953125,20519.6523859627,13050.635650044102,4404.04345703125,1988.333251953125,1988.333251953125,471.6594542858307,0.0,6.556958930495558,2076.2082688476416,0.06207645311951637,0.05410182848572731,0.8868064731359481,10136.929655210433,0.22334540473090278,0.1652353258967948,155.35719522806914
gt_property_controller,54,1.4959999999999658,2063.503173828125,20521.2801546749,13371.306086347025,4472.787109375,2063.503173828125,2063.503173828125,485.999614300637,0.0,6.520101492965004,2075.672632672534,0.06016751751303673,0.05874575674533844,0.8595359644719531,10155.648995400705,0.2424408637152778,0.193866614852413,150.03993922052103
gt_property_controller,55,1.5231999999999628,2130.30908203125,20517.210732894404,13635.818502079132,4521.9892578125,2130.30908203125,2130.30908203125,499.79038501553583,0.0,6.461919675721337,2072.8801184338467,0.05117349699139595,0.06457433849573135,0.7310499570199421,10171.92668252268,0.25610812717013887,0.2174837948284939,140.03067154892415
gt_property_controller,56,1.5503999999999598,2203.3173828125,20515.582964182206,13949.977863533266,4576.05126953125,2203.3173828125,2203.3173828125,512.945768415922,0.0,6.418512420234536,2071.6029054190726,0.042958833277225494,0.07029978185892105,0.6136976182460784,10176.809988659274,0.27112535264756943,0.24553373781547017,130.23911580912363
gt_property_controller,57,1.5775999999999568,2202.445556640625,20517.210732894404,14131.474074943295,4603.97900390625,2203.3173828125,2202.445556640625,524.9292967103625,0.0,6.350935221956852,2068.0821234381146,0.03667236492037773,0.07785070687532425,0.5238909274339676,10187.390485288557,0.278883056640625,0.2617387566913656,123.44419994664555
gt_property_controller,58,1.6047999999999538,2253.439453125,20515.582964182206,14352.036735446069,4627.435546875,2253.439453125,2253.439453125,535.9360455574438,0.0,6.287822936257854,2064.8642359389246,0.03392566740512848,0.08448942005634308,0.48465239150183537,10167.043376386087,0.28539876302083333,0.28143185137911325,119.40532644991006
gt_property_controller,59,1.6319999999999508,2187.427490234375,20512.327426757813,14531.091293787802,4645.3046875,2253.439453125,2187.427490234375,545.3438053422228,0.0,6.2324321396447635,2061.815913288055,0.03377271071076393,0.09281101822853088,0.4824672958680561,10177.623873015373,0.29036241319444445,0.29741886551676805,117.72317401217029
gt_property_controller,60,1.6591999999999478,2161.72998046875,20511.513542401713,14562.832783675654,4638.1904296875,2253.439453125,2161.72998046875,553.3213714658718,0.0,6.1569877151661645,2056.6632538792383,0.03053530491888523,0.1042739674448967,0.4362186416983604,10143.440730059223,0.28838623046875,0.3002529271138977,115.2783601589834
gt_property_controller,61,1.6863999999999448,2067.97607421875,20501.746930128527,14635.268491368446,4634.36181640625,2253.439453125,2067.97607421875,559.6349220869974,0.0,6.100775098219481,2052.429731392563,0.03200163319706917,0.11720176786184311,0.4571661885295595,10124.721389868952,0.28732272677951387,0.30672040101503983,116.16323815052442
gt_property_controller,62,1.7135999999999418,1924.0260009765625,20451.2861000504,14627.943532163557,4602.791015625,2253.439453125,1924.0260009765625,564.2308732874312,0.0,6.022775546642783,2043.1406992569619,0.03453131392598152,0.12936870753765106,0.4933044846568788,10097.86320611769,0.27855305989583334,0.3060663868003176,119.13746750923013
gt_property_controller,63,1.7407999999999388,1813.0577392578125,19950.747221049645,14508.302531817035,4547.72216796875,2253.439453125,1813.0577392578125,567.308503768932,0.0,5.926849690353823,1998.167258073941,0.03802322596311569,0.14106808602809906,0.5431889423302241,9956.247328156502,0.2632561577690972,0.29538415462652096,124.45918768013748
gt_property_controller,64,1.7679999999999358,1670.6412353515625,19213.36799442414,14277.973259041079,4475.08984375,2253.439453125,1670.6412353515625,568.9447690932443,0.0,5.819780592339706,1933.9868072275451,0.04278656840324402,0.15610553324222565,0.6112366914749144,9581.04663999496,0.2430805121527778,0.27481904098581056,132.49411255177742
gt_property_controller,65,1.7951999999999328,1515.1834716796875,18430.411243857106,13996.369271830896,4379.29150390625,2253.439453125,1515.1834716796875,569.4621260958108,0.0,5.691367197143833,1864.5864272652052,0.04423408955335617,0.16935691237449646,0.6319155650479452,9165.151734028477,0.21646986219618056,0.24967582784204426,138.96656171321487
gt_property_controller,66,1.8223999999999299,1315.8756103515625,17290.1592609627,13583.72990328881,4262.31396484375,2253.439453125,1315.8756103515625,573.8381385323289,0.0,5.508017442675684,1763.7566844026096,0.051755789667367935,0.18490861356258392,0.7393684238195418,8580.782766349546,0.18397610134548611,0.212833027079358,151.98154949949407
gt_property_controller,67,1.8495999999999269,1103.5086669921875,15963.527760521672,13132.83797001008,4141.36279296875,2253.439453125,1103.5086669921875,582.1039382066854,0.0,5.29515655229231,1646.6527160470628,0.052835360169410706,0.20180471241474152,0.75479085956301,7942.697431168094,0.15037855360243055,0.17257481875089994,160.40153511899373
gt_property_controller,68,1.8767999999999239,915.0089721679688,14884.317104334677,12609.510329038558,4024.426513671875,2253.439453125,915.0089721679688,592.0153942719987,0.0,5.081247842879405,1547.5971519535776,0.04921570420265198,0.22328302264213562,0.7030814886093139,7358.328463489163,0.11789625379774306,0.1258491365212998,165.30384146113056
gt_property_controller,69,1.9039999999999209,746.4467163085938,13899.51703345514,12056.06896689138,3919.472412109375,2253.439453125,746.4467163085938,601.9807546231132,0.0,4.887239986140704,1456.8347526497782,0.04726831614971161,0.24770796298980713,0.6752616592815943,6821.97867282006,0.0887423366970486,0.07643472918673037,171.24195351159523
gt_property_controller,70,1.9311999999999179,567.2213745117188,13145.046235351561,11546.577359973538,3829.09033203125,2253.439453125,567.2213745117188,610.5148383426201,0.0,4.724269255651333,1385.7835179262004,0.04539361968636513,0.2711696922779083,0.6484802812337874,6409.3393042779735,0.06363620334201389,0.03094440714049451,176.26806040882985
gt_property_controller,71,1.9583999999999149,445.85504150390625,12580.210492219001,11066.385589875252,3740.219970703125,2253.439453125,445.85504150390625,617.6115744618519,0.0,4.574568276097266,1330.0597663935498,0.03910854458808899,0.294221431016922,0.5586934941155569,6110.643745589718,0.038949991861979165,0.011929858046852522,175.781092853138
